Facile Solar Monthly
Start date:,10/1/2023 12:00:00 AM
End date:,10/31/2023 12:00:00 AM

Timestamp,POA Sensor,Weather station module temperature,Weather station ambient temperature,Max wind speed - Weather Station (Standard),Inverter L-L voltage,Inverter active power,"Schneider XC-680 - 1, Line kW","Schneider XC-680 - 2, Line kW","Schneider XC-680 - 3, Line kW"
10/8/2023 9:00:00 PM,0,152.5499,55.20508,0,,,,,
10/8/2023 9:15:00 PM,0,152.5499,55.56432,0,,,,,
10/8/2023 9:30:00 PM,0,152.5499,55.97437,0,,,,,
10/8/2023 9:45:00 PM,0,152.5499,56.15417,0,,,,,
10/8/2023 10:00:00 PM,0,152.5499,56.0257,0,,,,,
10/8/2023 10:15:00 PM,0,152.5499,55.4241,0,,,,,
10/8/2023 10:30:00 PM,0,152.5499,54.8516,0,,,,,
10/8/2023 10:45:00 PM,0,152.5499,53.74015,0,,,,,
10/8/2023 11:00:00 PM,0,152.5499,52.43603,0,,,,,
10/8/2023 11:15:00 PM,0,152.5499,51.14228,0,,,,,
10/8/2023 11:30:00 PM,0,152.5499,49.86681,0,,,,,
10/8/2023 11:45:00 PM,0,152.5499,48.63629,0,,,,,
10/9/2023 12:00:00 AM,0,152.5499,48.07907,0,,,,,
10/9/2023 12:15:00 AM,0,152.5499,48.29139,0,,,,,
10/9/2023 12:30:00 AM,0,152.5499,48.67491,0,,,,,
10/9/2023 12:45:00 AM,0,152.5499,49.05076,0,,,,,
10/9/2023 1:00:00 AM,0,152.5499,49.45077,0,,,,,
10/9/2023 1:15:00 AM,0,152.5499,49.10137,0,,,,,
10/9/2023 1:30:00 AM,0,152.5499,48.04879,0,,,,,
10/9/2023 1:45:00 AM,0,152.5499,46.82615,0,,,,,
10/9/2023 2:00:00 AM,0,152.5499,45.85802,0,,,,,
10/9/2023 2:15:00 AM,0,152.5499,45.3977,0,,,,,
10/9/2023 2:30:00 AM,0,152.5499,44.81313,0,,,,,
10/9/2023 2:45:00 AM,0,152.5499,44.42368,0,,,,,
10/9/2023 3:00:00 AM,0,152.5499,44.09707,0,,,,,
10/9/2023 3:15:00 AM,0,152.5499,44.01982,0,,,,,
10/9/2023 3:30:00 AM,0,152.5499,43.5699,0,,,,,
10/9/2023 3:45:00 AM,0,152.5499,43.55544,0,,,,,
10/9/2023 4:00:00 AM,0,152.5499,43.82496,0,,,,,
10/9/2023 4:15:00 AM,0,152.5499,43.18329,0,,,,,
10/9/2023 4:30:00 AM,0,152.5499,42.82014,0,,,,,
10/9/2023 4:45:00 AM,0,152.5499,42.43913,0,,,,,
10/9/2023 5:00:00 AM,0,152.5499,42.40404,0,,,,,
10/9/2023 5:15:00 AM,0,152.5499,42.15847,0,,,,,
10/9/2023 5:30:00 AM,0,152.5499,42.06927,0,,,,,
10/9/2023 5:45:00 AM,0,152.5499,41.8301,0,,,,,
10/9/2023 6:00:00 AM,0,152.5499,41.71657,0,,,,,
10/9/2023 6:15:00 AM,0,152.5499,41.72302,0,,,,,
10/9/2023 6:30:00 AM,0,152.5499,41.99187,0,,,,,
10/9/2023 6:45:00 AM,0,152.5499,42.10637,0,,,,,
10/9/2023 7:00:00 AM,0.4903475,152.5499,41.84601,0,,,,,
10/9/2023 7:15:00 AM,5.536838,152.5499,41.52064,0,,,,,
10/9/2023 7:30:00 AM,12.99281,152.5499,41.61884,0,,,,,
10/9/2023 7:45:00 AM,19.21645,152.5499,42.16032,0,,,,,
10/9/2023 8:00:00 AM,24.20187,152.5499,43.13451,0,,,,,
10/9/2023 8:15:00 AM,84.89163,152.5499,45.15408,0,,,,,
10/9/2023 8:30:00 AM,279.1689,152.5499,49.22542,0,,,,,
10/9/2023 8:45:00 AM,338.8366,152.5499,53.67979,0,,,,,
10/9/2023 9:00:00 AM,396.8427,152.5499,55.24669,0,,,,,
10/9/2023 9:15:00 AM,453.2175,152.5499,57.29187,0,,,,,
10/9/2023 9:30:00 AM,505.8776,152.5499,59.80034,0,,,,,
10/9/2023 9:45:00 AM,554.8767,152.5499,62.70687,0,,,,,
10/9/2023 10:00:00 AM,602.1867,152.5499,64.27602,0,,,,,
10/9/2023 10:15:00 AM,646.4753,152.5499,66.05088,0,,,,,
10/9/2023 10:30:00 AM,688.2604,152.5499,66.73407,0,,,,,
10/9/2023 10:45:00 AM,726.4637,152.5499,66.99371,0,,,,,
10/9/2023 11:00:00 AM,761.3099,152.5499,68.0395,1,,,,,
10/9/2023 11:15:00 AM,792.8153,152.5499,68.52164,0,,,,,
10/9/2023 11:30:00 AM,818.9393,152.5499,69.78912,1,,,,,
10/9/2023 11:45:00 AM,841.8251,152.5499,69.67733,1,,,,,
10/9/2023 12:00:00 PM,861.2113,152.5499,69.60386,0,,,,,
10/9/2023 12:15:00 PM,888.6074,152.5499,71.883,2,,,,,
10/9/2023 12:30:00 PM,783.274,152.5499,72.43948,1,,,,,
10/9/2023 12:45:00 PM,604.3095,152.5499,71.41506,1,,,,,
10/9/2023 1:00:00 PM,881.1734,152.5499,71.89676,1,,,,,
10/9/2023 1:15:00 PM,784.8046,152.5499,72.5679,1,,,,,
10/9/2023 1:30:00 PM,777.1904,152.5499,73.33152,1,,,,,
10/9/2023 1:45:00 PM,871.6885,152.5499,73.49617,1,,,,,
10/9/2023 2:00:00 PM,844.9208,152.5499,72.73714,1,,,,,
10/9/2023 2:15:00 PM,822.2927,152.5499,72.66396,2,,,,,
10/9/2023 2:30:00 PM,795.3062,152.5499,73.68519,1,,,,,
10/9/2023 2:45:00 PM,770.9105,152.5499,74.67683,1,,,,,
10/9/2023 3:00:00 PM,556.1595,152.5499,72.78344,2,,,,,
10/9/2023 3:15:00 PM,280.7953,152.5499,70.92717,1,,,,,
10/9/2023 3:30:00 PM,255.9223,152.5499,69.65947,0,,,,,
10/9/2023 3:45:00 PM,437.4164,152.5499,69.78556,1,,,,,
10/9/2023 4:00:00 PM,316.6027,152.5499,69.91381,1,,,,,
10/9/2023 4:15:00 PM,255.63,152.5499,69.65954,1,,,,,
10/9/2023 4:30:00 PM,273.9635,152.5499,69.42841,0,,,,,
10/9/2023 4:45:00 PM,200.1932,152.5499,69.29829,1,,,,,
10/9/2023 5:00:00 PM,202.1142,152.5499,69.46376,0,,,,,
10/9/2023 5:15:00 PM,247.8083,152.5499,70.0854,0,,,,,
10/9/2023 5:30:00 PM,212.098,152.5499,69.89712,0,,,,,
10/9/2023 5:45:00 PM,124.6292,152.5499,70.41431,0,,,,,
10/9/2023 6:00:00 PM,63.94184,152.5499,69.70744,0,,,,,
10/9/2023 6:15:00 PM,60.88632,152.5499,68.84099,0,,,,,
10/9/2023 6:30:00 PM,8.472177,152.5499,67.44666,0,,,,,
10/9/2023 6:45:00 PM,0.4654498,152.5499,66.86716,0,,,,,
10/9/2023 7:00:00 PM,0,152.5499,66.32961,0,,,,,
10/9/2023 7:15:00 PM,0,152.5499,65.03311,0,,,,,
10/9/2023 7:30:00 PM,0,152.5499,64.08033,0,,,,,
10/9/2023 7:45:00 PM,0,152.5499,63.27786,0,,,,,
10/9/2023 8:00:00 PM,0,152.5499,62.76898,0,,,,,
10/9/2023 8:15:00 PM,0,152.5499,62.31987,0,,,,,
10/9/2023 8:30:00 PM,0,152.5499,61.04889,0,,,,,
10/9/2023 8:45:00 PM,0,152.5499,60.02707,0,,,,,
10/9/2023 9:00:00 PM,0,152.5499,58.89898,0,,,,,
10/9/2023 9:15:00 PM,0,152.5499,58.92341,0,,,,,
10/9/2023 9:30:00 PM,0,152.5499,58.76007,0,,,,,
10/9/2023 9:45:00 PM,0,152.5499,58.52839,0,,,,,
10/9/2023 10:00:00 PM,0,152.5499,58.2478,0,,,,,
10/9/2023 10:15:00 PM,0,152.5499,57.69489,0,,,,,
10/9/2023 10:30:00 PM,0,152.5499,57.49111,0,,,,,
10/9/2023 10:45:00 PM,0,152.5499,57.41291,0,,,,,
10/9/2023 11:00:00 PM,0,152.5499,57.25949,0,,,,,
10/9/2023 11:15:00 PM,0,152.5499,56.96496,0,,,,,
10/9/2023 11:30:00 PM,0,152.5499,56.51479,0,,,,,
10/9/2023 11:45:00 PM,0,152.5499,55.97654,0,,,,,
10/10/2023 12:00:00 AM,0,152.5499,55.87566,0,,,,,
10/10/2023 12:15:00 AM,0,152.5499,55.18559,0,,,,,
10/10/2023 12:30:00 AM,0,152.5499,54.82526,0,,,,,
10/10/2023 12:45:00 AM,0,152.5499,55.31717,0,,,,,
10/10/2023 1:00:00 AM,0,152.5499,55.63849,0,,,,,
10/10/2023 1:15:00 AM,0,152.5499,55.76632,0,,,,,
10/10/2023 1:30:00 AM,0,152.5499,54.9304,0,,,,,
10/10/2023 1:45:00 AM,0,152.5499,53.8104,0,,,,,
10/10/2023 2:00:00 AM,0,152.5499,53.5649,0,,,,,
10/10/2023 2:15:00 AM,0,152.5499,53.65289,0,,,,,
10/10/2023 2:30:00 AM,0,152.5499,54.02017,0,,,,,
10/10/2023 2:45:00 AM,0,152.5499,54.49079,0,,,,,
10/10/2023 3:00:00 AM,0,152.5499,54.28692,0,,,,,
10/10/2023 3:15:00 AM,0,152.5499,54.28932,0,,,,,
10/10/2023 3:30:00 AM,0,152.5499,54.22398,0,,,,,
10/10/2023 3:45:00 AM,0,152.5499,53.8216,0,,,,,
10/10/2023 4:00:00 AM,0,152.5499,53.86216,0,,,,,
10/10/2023 4:15:00 AM,0,152.5499,53.6703,0,,,,,
10/10/2023 4:30:00 AM,0,152.5499,53.6562,0,,,,,
10/10/2023 4:45:00 AM,0,152.5499,53.45528,0,,,,,
10/10/2023 5:00:00 AM,0,152.5499,53.18468,0,,,,,
10/10/2023 5:15:00 AM,0,152.5499,52.85213,0,,,,,
10/10/2023 5:30:00 AM,0,152.5499,52.62614,0,,,,,
10/10/2023 5:45:00 AM,0,152.5499,52.33159,0,,,,,
10/10/2023 6:00:00 AM,0,152.5499,51.93422,0,,,,,
10/10/2023 6:15:00 AM,0,152.5499,51.0828,0,,,,,
10/10/2023 6:30:00 AM,0,152.5499,50.13218,0,,,,,
10/10/2023 6:45:00 AM,0,152.5499,49.36003,0,,,,,
10/10/2023 7:00:00 AM,0.3423155,152.5499,48.92599,0,,,,,
10/10/2023 7:15:00 AM,4.36457,152.5499,48.47849,0,,,,,
10/10/2023 7:30:00 AM,14.70664,152.5499,48.18891,0,,,,,
10/10/2023 7:45:00 AM,31.15267,152.5499,48.65674,0,,,,,
10/10/2023 8:00:00 AM,48.88663,152.5499,49.87885,0,,,,,
10/10/2023 8:15:00 AM,90.60748,152.5499,52.14597,0,,,,,
10/10/2023 8:30:00 AM,240.6539,152.5499,56.25646,0,,,,,
10/10/2023 8:45:00 AM,306.717,152.5499,60.95479,0,,,,,
10/10/2023 9:00:00 AM,365.1941,152.5499,64.73092,0,,,,,
10/10/2023 9:15:00 AM,413.2227,152.5499,67.1209,0,,,,,
10/10/2023 9:30:00 AM,214.3727,152.5499,67.32781,0,,,,,
10/10/2023 9:45:00 AM,425.5266,152.5499,66.97369,0,,,,,
10/10/2023 10:00:00 AM,513.6478,152.5499,69.43119,0,,,,,
10/10/2023 10:15:00 AM,627.2787,152.5499,72.17872,0,,,,,
10/10/2023 10:30:00 AM,667.9549,152.5499,73.54794,0,,,,,
10/10/2023 10:45:00 AM,705.5008,152.5499,75.60546,0,,,,,
10/10/2023 11:00:00 AM,740.6514,152.5499,75.45,0,,,,,
10/10/2023 11:15:00 AM,789.5634,152.5499,75.93906,0,,,,,
10/10/2023 11:30:00 AM,817.9371,152.5499,77.20496,0,,,,,
10/10/2023 11:45:00 AM,841.3212,152.5499,76.84763,0,,,,,
10/10/2023 12:00:00 PM,846.9008,152.5499,79.29054,0,,,,,
10/10/2023 12:15:00 PM,916.6851,152.5499,80.03325,0,,,,,
10/10/2023 12:30:00 PM,536.767,152.5499,78.67426,0,,,,,
10/10/2023 12:45:00 PM,838.502,152.5499,78.73861,0,,,,,
10/10/2023 1:00:00 PM,823.9287,152.5499,79.21708,0,,,,,
10/10/2023 1:15:00 PM,758.7144,152.5499,79.10971,0,,,,,
10/10/2023 1:30:00 PM,858.4205,152.5499,80.24744,0,,,,,
10/10/2023 1:45:00 PM,733.2338,152.5499,79.99422,0,,,,,
10/10/2023 2:00:00 PM,377.2555,152.5499,77.72734,0,,,,,
10/10/2023 2:15:00 PM,339.8556,152.5499,76.53178,0,,,,,
10/10/2023 2:30:00 PM,835.5842,152.5499,78.42743,0,,,,,
10/10/2023 2:45:00 PM,683.2211,152.5499,79.81131,1,,,,,
10/10/2023 3:00:00 PM,744.8311,152.5499,80.20497,0,,,,,
10/10/2023 3:15:00 PM,530.515,152.5499,78.23178,0,,,,,
10/10/2023 3:30:00 PM,308.9546,152.5499,77.39631,0,,,,,
10/10/2023 3:45:00 PM,522.2483,152.5499,77.49075,0,,,,,
10/10/2023 4:00:00 PM,146.6764,152.5499,75.88815,0,,,,,
10/10/2023 4:15:00 PM,133.9837,152.5499,74.13377,0,,,,,
10/10/2023 4:30:00 PM,125.547,152.5499,73.19924,0,,,,,
10/10/2023 4:45:00 PM,96.48454,152.5499,72.73282,0,,,,,
10/10/2023 5:00:00 PM,147.4465,152.5499,73.15233,0,,,,,
10/10/2023 5:15:00 PM,280.5327,152.5499,74.82408,0,,,,,
10/10/2023 5:30:00 PM,109.3529,152.5499,74.929,0,,,,,
10/10/2023 5:45:00 PM,55.53885,152.5499,73.94374,0,,,,,
10/10/2023 6:00:00 PM,34.51434,152.5499,72.57353,0,,,,,
10/10/2023 6:15:00 PM,26.40636,152.5499,70.58432,0,,,,,
10/10/2023 6:30:00 PM,8.78415,152.5499,68.87032,0,,,,,
10/10/2023 6:45:00 PM,1.093629,152.5499,66.82668,0,,,,,
10/10/2023 7:00:00 PM,0,152.5499,65.54456,0,,,,,
10/10/2023 7:15:00 PM,0,152.5499,64.83078,0,,,,,
10/10/2023 7:30:00 PM,0,152.5499,64.64896,0,,,,,
10/10/2023 7:45:00 PM,0,152.5499,63.70235,0,,,,,
10/10/2023 8:00:00 PM,0,152.5499,63.26799,0,,,,,
10/10/2023 8:15:00 PM,0,152.5499,62.21476,0,,,,,
10/10/2023 8:30:00 PM,0,152.5499,61.4066,0,,,,,
10/10/2023 8:45:00 PM,0,152.5499,61.23141,0,,,,,
10/10/2023 9:00:00 PM,0,152.5499,61.48659,0,,,,,
10/10/2023 9:15:00 PM,0,152.5499,62.21706,0,,,,,
10/10/2023 9:30:00 PM,0,152.5499,62.14246,0,,,,,
10/10/2023 9:45:00 PM,0,152.5499,61.2554,0,,,,,
10/10/2023 10:00:00 PM,0,152.5499,60.87887,0,,,,,
10/10/2023 10:15:00 PM,0,152.5499,61.2022,0,,,,,
10/10/2023 10:30:00 PM,0,152.5499,61.59512,0,,,,,
10/10/2023 10:45:00 PM,0,152.5499,62.11045,0,,,,,
10/10/2023 11:00:00 PM,0,152.5499,61.92842,0,,,,,
10/10/2023 11:15:00 PM,0,152.5499,61.48093,0,,,,,
10/10/2023 11:30:00 PM,0,152.5499,61.27278,0,,,,,
10/10/2023 11:45:00 PM,0,152.5499,60.78064,0,,,,,
10/11/2023 12:00:00 AM,0,152.5499,59.88693,0,,,,,
10/11/2023 12:15:00 AM,0,152.5499,59.22018,0,,,,,
10/11/2023 12:30:00 AM,0,152.5499,59.32766,0,,,,,
10/11/2023 12:45:00 AM,0,152.5499,58.70941,0,,,,,
10/11/2023 1:00:00 AM,0,152.5499,58.17448,0,,,,,
10/11/2023 1:15:00 AM,0,152.5499,58.16124,0,,,,,
10/11/2023 1:30:00 AM,0,152.5499,57.92916,0,,,,,
10/11/2023 1:45:00 AM,0,152.5499,57.91874,0,,,,,
10/11/2023 2:00:00 AM,0,152.5499,57.17594,0,,,,,
10/11/2023 2:15:00 AM,0,152.5499,56.65755,0,,,,,
10/11/2023 2:30:00 AM,0,152.5499,56.0838,0,,,,,
10/11/2023 2:45:00 AM,0,152.5499,55.5501,0,,,,,
10/11/2023 3:00:00 AM,0,152.5499,55.24875,0,,,,,
10/11/2023 3:15:00 AM,0,152.5499,54.82637,0,,,,,
10/11/2023 3:30:00 AM,0,152.5499,55.64784,0,,,,,
10/11/2023 3:45:00 AM,0,152.5499,55.57019,0,,,,,
10/11/2023 4:00:00 AM,0,152.5499,55.23576,0,,,,,
10/11/2023 4:15:00 AM,0,152.5499,54.86148,0,,,,,
10/11/2023 4:30:00 AM,0,152.5499,54.79456,0,,,,,
10/11/2023 4:45:00 AM,0,152.5499,54.56125,0,,,,,
10/11/2023 5:00:00 AM,0,152.5499,54.45644,0,,,,,
10/11/2023 5:15:00 AM,0,152.5499,54.1024,0,,,,,
10/11/2023 5:30:00 AM,0,152.5499,53.82993,0,,,,,
10/11/2023 5:45:00 AM,0,152.5499,53.72474,0,,,,,
10/11/2023 6:00:00 AM,0,152.5499,53.13999,0,,,,,
10/11/2023 6:15:00 AM,0,152.5499,52.25278,0,,,,,
10/11/2023 6:30:00 AM,0,152.5499,51.9519,0,,,,,
10/11/2023 6:45:00 AM,0,152.5499,51.77036,0,,,,,
10/11/2023 7:00:00 AM,0.06871678,152.5499,51.50315,0,,,,,
10/11/2023 7:15:00 AM,3.039915,152.5499,51.3443,0,,,,,
10/11/2023 7:30:00 AM,16.71008,152.5499,51.78233,0,,,,,
10/11/2023 7:45:00 AM,38.72828,152.5499,52.43585,0,,,,,
10/11/2023 8:00:00 AM,59.64493,152.5499,53.43254,0,,,,,
10/11/2023 8:15:00 AM,79.70746,152.5499,54.82803,0,,,,,
10/11/2023 8:30:00 AM,196.8389,152.5499,58.09275,0,,,,,
10/11/2023 8:45:00 AM,242.8499,152.5499,62.10978,0,,,,,
10/11/2023 9:00:00 AM,328.2462,152.5499,65.32302,0,,,,,
10/11/2023 9:15:00 AM,378.8753,152.5499,68.91252,0,,,,,
10/11/2023 9:30:00 AM,310.1099,152.5499,70.00144,0,,,,,
10/11/2023 9:45:00 AM,367.978,152.5499,70.75078,0,,,,,
10/11/2023 10:00:00 AM,536.7438,152.5499,73.47128,0,,,,,
10/11/2023 10:15:00 AM,437.8809,152.5499,74.12804,0,,,,,
10/11/2023 10:30:00 AM,517.7485,152.5499,75.61052,0,,,,,
10/11/2023 10:45:00 AM,401.5379,152.5499,75.34544,0,,,,,
10/11/2023 11:00:00 AM,467.3841,152.5499,75.67459,0,,,,,
10/11/2023 11:15:00 AM,445.5875,152.5499,75.3358,0,,,,,
10/11/2023 11:30:00 AM,373.4303,152.5499,75.24594,0,,,,,
10/11/2023 11:45:00 AM,443.9996,152.5499,75.05616,0,,,,,
10/11/2023 12:00:00 PM,441.4944,152.5499,75.4854,0,,,,,
10/11/2023 12:15:00 PM,427.1566,152.5499,75.63578,0,,,,,
10/11/2023 12:30:00 PM,407.0569,152.5499,75.56213,0,,,,,
10/11/2023 12:45:00 PM,430.0754,152.5499,75.49422,0,,,,,
10/11/2023 1:00:00 PM,413.7135,152.5499,76.05187,0,,,,,
10/11/2023 1:15:00 PM,409.8931,152.5499,75.76511,0,,,,,
10/11/2023 1:30:00 PM,566.813,152.5499,76.93932,0,,,,,
10/11/2023 1:45:00 PM,417.0008,152.5499,76.48022,0,,,,,
10/11/2023 2:00:00 PM,356.4589,152.5499,75.42299,0,,,,,
10/11/2023 2:15:00 PM,292.2413,152.5499,74.60591,0,,,,,
10/11/2023 2:30:00 PM,393.1771,152.5499,74.72282,0,,,,,
10/11/2023 2:45:00 PM,375.1916,152.5499,75.26918,0,,,,,
10/11/2023 3:00:00 PM,290.1023,152.5499,74.53802,0,,,,,
10/11/2023 3:15:00 PM,247.3486,152.5499,74.11928,0,,,,,
10/11/2023 3:30:00 PM,202.7495,152.5499,73.7103,0,,,,,
10/11/2023 3:45:00 PM,165.023,152.5499,73.09016,0,,,,,
10/11/2023 4:00:00 PM,142.0065,152.5499,72.54321,0,,,,,
10/11/2023 4:15:00 PM,132.7204,152.5499,71.67478,0,,,,,
10/11/2023 4:30:00 PM,120.719,152.5499,71.1764,0,,,,,
10/11/2023 4:45:00 PM,102.3628,152.5499,70.85667,0,,,,,
10/11/2023 5:00:00 PM,80.48931,152.5499,70.53891,0,,,,,
10/11/2023 5:15:00 PM,54.73886,152.5499,69.97784,0,,,,,
10/11/2023 5:30:00 PM,44.50511,152.5499,69.4192,0,,,,,
10/11/2023 5:45:00 PM,32.55483,152.5499,68.26151,0,,,,,
10/11/2023 6:00:00 PM,20.971,152.5499,67.1368,0,,,,,
10/11/2023 6:15:00 PM,12.73822,152.5499,65.97089,0,,,,,
10/11/2023 6:30:00 PM,2.483639,152.5499,64.86131,0,,,,,
10/11/2023 6:45:00 PM,0.02601364,152.5499,64.01073,0,,,,,
10/11/2023 7:00:00 PM,0,152.5499,62.80358,0,,,,,
10/11/2023 7:15:00 PM,0,152.5499,62.16569,0,,,,,
10/11/2023 7:30:00 PM,0,152.5499,61.56537,0,,,,,
10/11/2023 7:45:00 PM,0,152.5499,61.01104,0,,,,,
10/11/2023 8:00:00 PM,0,152.5499,60.78236,0,,,,,
10/11/2023 8:15:00 PM,0,152.5499,60.60516,0,,,,,
10/11/2023 8:30:00 PM,0,152.5499,60.25758,0,,,,,
10/11/2023 8:45:00 PM,0,152.5499,60.18444,0,,,,,
10/11/2023 9:00:00 PM,0,152.5499,60.00302,0,,,,,
10/11/2023 9:15:00 PM,0,152.5499,59.87416,0,,,,,
10/11/2023 9:30:00 PM,0,152.5499,59.76417,0,,,,,
10/11/2023 9:45:00 PM,0,152.5499,59.79701,0,,,,,
10/11/2023 10:00:00 PM,0,152.5499,59.88753,0,,,,,
10/11/2023 10:15:00 PM,0,152.5499,59.79156,0,,,,,
10/11/2023 10:30:00 PM,0,152.5499,59.74439,0,,,,,
10/11/2023 10:45:00 PM,0,152.5499,59.69659,0,,,,,
10/11/2023 11:00:00 PM,0,152.5499,59.72,0,,,,,
10/11/2023 11:15:00 PM,0,152.5499,59.91769,0,,,,,
10/11/2023 11:30:00 PM,0,152.5499,59.97288,0,,,,,
10/11/2023 11:45:00 PM,0,152.5499,60.06723,0,,,,,
10/12/2023 12:00:00 AM,0,152.5499,59.88581,0,,,,,
10/12/2023 12:15:00 AM,0,152.5499,59.6992,0,,,,,
10/12/2023 12:30:00 AM,0,152.5499,59.78666,0,,,,,
10/12/2023 12:45:00 AM,0,152.5499,59.64773,0,,,,,
10/12/2023 1:00:00 AM,0,152.5499,59.70631,0,,,,,
10/12/2023 1:15:00 AM,0,152.5499,59.74525,0,,,,,
10/12/2023 1:30:00 AM,0,152.5499,59.21176,0,,,,,
10/12/2023 1:45:00 AM,0,152.5499,59.01209,0,,,,,
10/12/2023 2:00:00 AM,0,152.5499,59.24026,0,,,,,
10/12/2023 2:15:00 AM,0,152.5499,59.30156,0,,,,,
10/12/2023 2:30:00 AM,0,152.5499,59.24405,0,,,,,
10/12/2023 2:45:00 AM,0,152.5499,59.11307,0,,,,,
10/12/2023 3:00:00 AM,0,152.5499,59.16007,0,,,,,
10/12/2023 3:15:00 AM,0,152.5499,59.26135,0,,,,,
10/12/2023 3:30:00 AM,0,152.5499,59.66176,0,,,,,
10/12/2023 3:45:00 AM,0,152.5499,59.75239,0,,,,,
10/12/2023 4:00:00 AM,0,152.5499,59.69649,0,,,,,
10/12/2023 4:15:00 AM,0,152.5499,59.70435,0,,,,,
10/12/2023 4:30:00 AM,0,152.5499,59.84597,0,,,,,
10/12/2023 4:45:00 AM,0,152.5499,59.82952,0,,,,,
10/12/2023 5:00:00 AM,0,152.5499,59.90088,0,,,,,
10/12/2023 5:15:00 AM,0,152.5499,59.9341,0,,,,,
10/12/2023 5:30:00 AM,0,152.5499,59.80867,0,,,,,
10/12/2023 5:45:00 AM,0,152.5499,59.81635,0,,,,,
10/12/2023 6:00:00 AM,0,152.5499,59.92783,0,,,,,
10/12/2023 6:15:00 AM,0,152.5499,59.73616,0,,,,,
10/12/2023 6:30:00 AM,0,152.5499,59.44546,0,,,,,
10/12/2023 6:45:00 AM,0,152.5499,59.31091,0,,,,,
10/12/2023 7:00:00 AM,0,152.5499,59.18808,0,,,,,
10/12/2023 7:15:00 AM,0.1358743,152.5499,59.01574,0,,,,,
10/12/2023 7:30:00 AM,2.262303,152.5499,58.94672,0,,,,,
10/12/2023 7:45:00 AM,10.70866,152.5499,59.05954,0,,,,,
10/12/2023 8:00:00 AM,10.89347,152.5499,59.3308,0,,,,,
10/12/2023 8:15:00 AM,24.10584,152.5499,59.64139,0,,,,,
10/12/2023 8:30:00 AM,36.24633,152.5499,59.991,0,,,,,
10/12/2023 8:45:00 AM,45.79058,152.5499,60.56487,0,,,,,
10/12/2023 9:00:00 AM,74.73264,152.5499,61.02402,0,,,,,
10/12/2023 9:15:00 AM,100.8089,152.5499,61.77265,0,,,,,
10/12/2023 9:30:00 AM,136.524,152.5499,62.43803,0,,,,,
10/12/2023 9:45:00 AM,231.7516,152.5499,64.14271,0,,,,,
10/12/2023 10:00:00 AM,215.5731,152.5499,65.696,0,,,,,
10/12/2023 10:15:00 AM,400.2346,152.5499,67.88594,0,,,,,
10/12/2023 10:30:00 AM,420.9134,152.5499,70.34511,0,,,,,
10/12/2023 10:45:00 AM,320.4656,152.5499,70.73779,0,,,,,
10/12/2023 11:00:00 AM,478.3578,152.5499,73.07637,0,,,,,
10/12/2023 11:15:00 AM,503.4206,152.5499,74.58475,0,,,,,
10/12/2023 11:30:00 AM,413.8052,152.5499,73.90052,0,,,,,
10/12/2023 11:45:00 AM,707.576,152.5499,75.1201,0,,,,,
10/12/2023 12:00:00 PM,749.0521,152.5499,77.00129,0,,,,,
10/12/2023 12:15:00 PM,586.6743,152.5499,78.32133,0,,,,,
10/12/2023 12:30:00 PM,879.8786,152.5499,81.09565,0,,,,,
10/12/2023 12:45:00 PM,900.2286,152.5499,82.50629,0,,,,,
10/12/2023 1:00:00 PM,889.5601,152.5499,84.26769,0,,,,,
10/12/2023 1:15:00 PM,874.1352,152.5499,85.15382,0,,,,,
10/12/2023 1:30:00 PM,856.6667,152.5499,85.11163,0,,,,,
10/12/2023 1:45:00 PM,841.8733,152.5499,82.06052,0,,,,,
10/12/2023 2:00:00 PM,823.2854,152.5499,83.91076,0,,,,,
10/12/2023 2:15:00 PM,799.7502,152.5499,84.86736,0,,,,,
10/12/2023 2:30:00 PM,772.4919,152.5499,85.14112,0,,,,,
10/12/2023 2:45:00 PM,744.2795,152.5499,84.45388,0,,,,,
10/12/2023 3:00:00 PM,711.3486,152.5499,84.36411,0,,,,,
10/12/2023 3:15:00 PM,675.8059,152.5499,84.437,0,,,,,
10/12/2023 3:30:00 PM,634.696,152.5499,84.28769,0,,,,,
10/12/2023 3:45:00 PM,591.5363,152.5499,83.81054,0,,,,,
10/12/2023 4:00:00 PM,548.2074,152.5499,83.2793,0,,,,,
10/12/2023 4:15:00 PM,498.09,152.5499,82.36144,0,,,,,
10/12/2023 4:30:00 PM,449.4875,152.5499,82.64568,0,,,,,
10/12/2023 4:45:00 PM,394.7223,152.5499,83.05701,0,,,,,
10/12/2023 5:00:00 PM,347.2228,152.5499,82.73961,0,,,,,
10/12/2023 5:15:00 PM,282.5112,152.5499,81.84445,0,,,,,
10/12/2023 5:30:00 PM,223.5413,152.5499,80.77639,0,,,,,
10/12/2023 5:45:00 PM,167.7086,152.5499,79.27797,0,,,,,
10/12/2023 6:00:00 PM,114.5915,152.5499,77.77201,0,,,,,
10/12/2023 6:15:00 PM,57.93136,152.5499,75.49757,0,,,,,
10/12/2023 6:30:00 PM,9.607329,152.5499,72.77393,0,,,,,
10/12/2023 6:45:00 PM,1.555905,152.5499,70.25817,0,,,,,
10/12/2023 7:00:00 PM,0.005883334,152.5499,68.22211,0,,,,,
10/12/2023 7:15:00 PM,0,152.5499,66.45107,0,,,,,
10/12/2023 7:30:00 PM,0,152.5499,65.33226,0,,,,,
